accident, istripu
slender, lirain
slow, motel
slow, geldo
slowly, poliki
small, txiki
smell, usaindu
smile, irribarre
smoke, ke
smooth, leun
smuggler, mugalari
snail, marraskilo
snake, suge
snow, elur
soap, xaboi
soft, bigun
soldier, gudari
solid, sendo
something, zerbait
son, seme
soup, salda
south, hego
space, leku
to speak, hitz egin
to speak, mintzatu
special, berezi
spider, armiarma
sport, kirol
spot, orbain
spring, udaberri
sprinkle, zirimiri
to square, karratu
stage, eskenatoki
stairs, eskailera
stamp, seilu
standing, zutik
star, izar
start, hasi
to stay, geratu
slice, xerra
to steal, lapurtu
step mother, ama-orde
stomach, urdai
stomach, tripa
stone, harri
to stop, gelditu
stop, geltoki
stork, amiamoko
stork, zikoin
story (building), solairu
straight, lau
strange, bitxi
stranger, ezezagun
strawberry, marrubi
stream, erreka
strength, indar
strong, indartsu
study, ikasi
stupid, tonto
stupid, tuntun
sugar, azukre
suitcase, maleta
summer, uda
summer home, txalet
sun, eguzki
swallow, enara
sweat, izerdi
sweets, goxoki
to swim, igeri egin
symbol, ikur
system, sistema
table, mahai
to take, hartu
to take away, eraman
to talk to, hitz egin
talkative, berritsu
tall, garai
tall, altu
to taste, dastatu
to taste, probatu
to teach, irakatsi
tease, txantxa
tease, trufa
tease, burla
teeth, hortz-haginak
to tell, kontatu
temperment, jenio
term, kurtso
territory, lurralde
to thank, eskertu
thief, lapur
thief, ohoin
thin, mehe
thin, argal
thing, gauza
to think, pentsatu
think, uste
thirsty, egarri
thought, oroi
thought, gogoeta
thought, gogo
thread, hari
throw, bota
to throw, egotzi
thunder, oinaztu-hots
thunder, trumoi
ticket, txartel
to tie, lotu
tied, lotua
tiger, tigre
time, aldi
time, denbora
tiring, nekagarri
tiredly, nekatuta
today, gaur
tommorrow, bihar
to touch, ukitu
to touch, ikutu
town, herri
track, aztarna
translator, itzultzaile
to transmit, transmititu
to treat, gonbidatu
to treat, tratatu
tree, zuhaitz
trench, lubaki
trip, bidai
truck, kamioi
truth, egi
to turn into, bihurtu
to turn off, itzali
to turn on, piztu
turtle, dordoka
twig, txotx
twin, biki
twin, bizki
ugly, itsusi
umbrella, aterki
umbrella, euritako
uncle, osaba
to understand, ulertu
unit, ale
United States, Estatu Batuak
university, unibertsitate
to use, erabili
velocity, lastertasun
velocity, abiada
velocity, abiadura
very best, jator
voice, ahots
to wait, itxaron
wait, itxoin
to wake up, esnatu
to wake up, itzarri
to walk, ibili
walk, txango
to turn around, buelta
wall, horma
to want, nahi
warm, epel
warning, ohar
washer, garbigailu
to watch, zaindu
water, ur
weak, ahul
weather, eguraldi
weekday, astegun
weekend, asteburu
to weigh, pisatu
well, ondo
well behaved, zintzo
west, mendebalde
wheat, garia
wheel, gurpil
to whistle, txistu egin
wide, zabal
to widen, zabaldu
widow, alargun
wife, emazte
to win, irabazi
wind, haize
window, leiho
winter, negu
witch, sorgin
wolf, otso
wood, egur
wool, artile
worm, har
worriedly, larri
to worship, gurtu
to write, idatzi
wrongly, oker
year, urte
yesterday, atzo
young, gazte
